# ReviewSignal 5.0 - Development & Testing Dependencies
# Install with: pip install -r requirements-dev.txt

# Base requirements
-r requirements.txt

# ═══════════════════════════════════════════════════════════════
# Testing Framework
# ═══════════════════════════════════════════════════════════════
pytest==8.0.0
pytest-cov==4.1.0
pytest-asyncio==0.23.3
pytest-mock==3.12.0
pytest-xdist==3.5.0  # Parallel test execution
pytest-timeout==2.2.0  # Timeout for slow tests
pytest-randomly==3.15.0  # Randomize test order

# ═══════════════════════════════════════════════════════════════
# Mocking & Test Data
# ═══════════════════════════════════════════════════════════════
factory-boy==3.3.0  # Test factories
faker==22.6.0  # Fake data generation
responses==0.24.1  # Mock HTTP requests
freezegun==1.4.0  # Mock datetime
fakeredis==2.21.1  # Mock Redis

# ═══════════════════════════════════════════════════════════════
# Database Testing
# ═══════════════════════════════════════════════════════════════
pytest-postgresql==5.0.0  # PostgreSQL fixtures
testing.postgresql==1.3.0  # Embedded PostgreSQL

# ═══════════════════════════════════════════════════════════════
# Code Quality & Linting
# ═══════════════════════════════════════════════════════════════
ruff==0.1.15  # Fast Python linter
mypy==1.8.0  # Static type checker
black==24.1.1  # Code formatter
isort==5.13.2  # Import sorter
bandit==1.7.6  # Security linter

# ═══════════════════════════════════════════════════════════════
# Pre-commit Hooks
# ═══════════════════════════════════════════════════════════════
pre-commit==3.6.0

# ═══════════════════════════════════════════════════════════════
# Load Testing
# ═══════════════════════════════════════════════════════════════
locust==2.20.0  # Load testing framework

# ═══════════════════════════════════════════════════════════════
# Coverage & Reporting
# ═══════════════════════════════════════════════════════════════
coverage[toml]==7.4.1
pytest-html==4.1.1  # HTML test reports
pytest-json-report==1.5.0  # JSON test reports

# ═══════════════════════════════════════════════════════════════
# API Testing
# ═══════════════════════════════════════════════════════════════
httpx==0.26.0  # Already in main requirements
